Topic,Words
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
20,"price, high, expensive, costly, service, affordable, compare, price high, high price, price service"
31,"book, book ride, ride, ride book, experience, bike, train, ride experience, bike book, book even"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
28,"rat, rat high, high, would, high rat, uber, star rat, give, rat high compare, star"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
51,"day, day day, service, work, great day, days, become day, become day day, always delay, morning"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
15,"customer, care, customer care, support, poor, poor customer, customer support, service, customer service, customer care service"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
36,"emergency, time, emergency time, waste, book time, book, service emergency, never, waste time, available"
-1,Un-clustered
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
33,"fraud, fraud app, fraud company, company, app, coupon, charge, app fraud, customer, charge fraud"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
-1,Un-clustered
38,"rid, cancel, get cancel, rid get, order, rid get cancel, automatically, get, time, accept rid"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
50,"technical, glitch, technical glitch, always technical, always technical glitch, please try, show technical, technical glitches, always, technical error"
-1,Un-clustered
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
-1,Un-clustered
29,"book, app, app ever, auto, get book, ever, try book, book app, rid, try"
-1,Un-clustered
20,"price, high, expensive, costly, service, affordable, compare, price high, high price, price service"
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
15,"customer, care, customer care, support, poor, poor customer, customer support, service, customer service, customer care service"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
47,"auto, auto service, book, autos, book auto, service, accept, try book, auto book, try book auto"
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
41,"route, longer, take, longer route, driver take, long route, long, driver, take longer, charge"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
37,"book ride, glitch, technical, technical glitch, book, show technical, ride, show technical glitch, try, able book"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
22,"app, hang, glitch, technical, phone, technical glitch, open, work, glitches, fix"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
-1,Un-clustered
44,"rupees, take rupees, show rupees, extra rupees, rupees extra, driver, take, driver take rupees, rupees ride, ride"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
21,"login, log, otp, verification, unable login, password, unable, number, able login, mobile"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
15,"customer, care, customer care, support, poor, poor customer, customer support, service, customer service, customer care service"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
21,"login, log, otp, verification, unable login, password, unable, number, able login, mobile"
-1,Un-clustered
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
31,"book, book ride, ride, ride book, experience, bike, train, ride experience, bike book, book even"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
25,"call driver, call, sim, unable, driver, unable call, able, unable call driver, contact driver, contact"
20,"price, high, expensive, costly, service, affordable, compare, price high, high price, price service"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
-1,Un-clustered
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
41,"route, longer, take, longer route, driver take, long route, long, driver, take longer, charge"
42,"scooter, electric, electric scooter, buy, purchase, delivery, test, test drive, service, technician"
-1,Un-clustered
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
21,"login, log, otp, verification, unable login, password, unable, number, able login, mobile"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
28,"rat, rat high, high, would, high rat, uber, star rat, give, rat high compare, star"
-1,Un-clustered
36,"emergency, time, emergency time, waste, book time, book, service emergency, never, waste time, available"
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
26,"service, third, third class, service service, class, third class service, class service, poor service, service ever, poor"
39,"price, compare apps, apps, compare, app, high, expensive compare, expensive compare apps, higher, charge"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
49,"km, rupees, charge, charge rupees, km charge, expensive, kms, km charge rupees, cost, collect"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
-1,Un-clustered
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
-1,Un-clustered
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
45,"experience, really, experience ever, experience plan, need, experience need, available need, worse experience, worse, plan"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
34,"charge, extra charge, extra, high, charge unnecessary, charge extra, unnecessary, app charge, charge pay charge, app charge unnecessary"
-1,Un-clustered
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
39,"price, compare apps, apps, compare, app, high, expensive compare, expensive compare apps, higher, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
33,"fraud, fraud app, fraud company, company, app, coupon, charge, app fraud, customer, charge fraud"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
38,"rid, cancel, get cancel, rid get, order, rid get cancel, automatically, get, time, accept rid"
-1,Un-clustered
-1,Un-clustered
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
28,"rat, rat high, high, would, high rat, uber, star rat, give, rat high compare, star"
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
-1,Un-clustered
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
40,"book, show, time book, show time, time, charge, show time book, money, price, book show"
-1,Un-clustered
45,"experience, really, experience ever, experience plan, need, experience need, available need, worse experience, worse, plan"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
-1,Un-clustered
15,"customer, care, customer care, support, poor, poor customer, customer support, service, customer service, customer care service"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
45,"experience, really, experience ever, experience plan, need, experience need, available need, worse experience, worse, plan"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
24,"cancel, rid, cancel rid, drivers, drivers cancel, keep cancel, drivers cancel rid, drivers keep, keep, drivers keep cancel"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
20,"price, high, expensive, costly, service, affordable, compare, price high, high price, price service"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
27,"customer, issue, support, mail, reply, raise, customer service, ticket, refund, customer support"
53,"register, go wrong, something go wrong, something go, unable register, something, embarrass, wrong, unable, cant register"
26,"service, third, third class, service service, class, third class service, class service, poor service, service ever, poor"
-1,Un-clustered
-1,Un-clustered
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
27,"customer, issue, support, mail, reply, raise, customer service, ticket, refund, customer support"
-1,Un-clustered
30,"chat, support, chat bot, bot, customer, chatbot, issue, chat support, customer support, option"
-1,Un-clustered
-1,Un-clustered
30,"chat, support, chat bot, bot, customer, chatbot, issue, chat support, customer support, option"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
48,"spam, spam call, call, every day, day, company, receive, every, call every, number"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
-1,Un-clustered
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
27,"customer, issue, support, mail, reply, raise, customer service, ticket, refund, customer support"
-1,Un-clustered
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
-1,Un-clustered
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
41,"route, longer, take, longer route, driver take, long route, long, driver, take longer, charge"
-1,Un-clustered
43,"location, drop, drop location, ask drop location, ask drop, location cancel, drop location cancel, cancel, ask, call"
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
-1,Un-clustered
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
56,"app, ride, get ride, app app, available, riders also, get, app never get, chutiya, need ride"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
-1,Un-clustered
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
44,"rupees, take rupees, show rupees, extra rupees, rupees extra, driver, take, driver take rupees, rupees ride, ride"
-1,Un-clustered
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
38,"rid, cancel, get cancel, rid get, order, rid get cancel, automatically, get, time, accept rid"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
50,"technical, glitch, technical glitch, always technical, always technical glitch, please try, show technical, technical glitches, always, technical error"
-1,Un-clustered
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
35,"km, charge, location, show, kms, distance, drop, charge km, price, drop location"
56,"app, ride, get ride, app app, available, riders also, get, app never get, chutiya, need ride"
57,"cars, car, vehicles, dale, auto toto, toto, bla, vehicle, clean, dirty"
-1,Un-clustered
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
40,"book, show, time book, show time, time, charge, show time book, money, price, book show"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
31,"book, book ride, ride, ride book, experience, bike, train, ride experience, bike book, book even"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
31,"book, book ride, ride, ride book, experience, bike, train, ride experience, bike book, book even"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
54,"fare, fare ride, increase, ride, show, end, amount, fare ride end, increase fare, ride show different"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
-1,Un-clustered
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
-1,Un-clustered
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
55,"delete, delete account, account, option delete, option delete account, option, data, cant, delete money account, delete money"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
36,"emergency, time, emergency time, waste, book time, book, service emergency, never, waste time, available"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
-1,Un-clustered
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
22,"app, hang, glitch, technical, phone, technical glitch, open, work, glitches, fix"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
-1,Un-clustered
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
22,"app, hang, glitch, technical, phone, technical glitch, open, work, glitches, fix"
-1,Un-clustered
44,"rupees, take rupees, show rupees, extra rupees, rupees extra, driver, take, driver take rupees, rupees ride, ride"
-1,Un-clustered
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
24,"cancel, rid, cancel rid, drivers, drivers cancel, keep cancel, drivers cancel rid, drivers keep, keep, drivers keep cancel"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
36,"emergency, time, emergency time, waste, book time, book, service emergency, never, waste time, available"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
40,"book, show, time book, show time, time, charge, show time book, money, price, book show"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
28,"rat, rat high, high, would, high rat, uber, star rat, give, rat high compare, star"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
33,"fraud, fraud app, fraud company, company, app, coupon, charge, app fraud, customer, charge fraud"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
58,"number, customer care number, care number, customer care, care, customer, number customer care, number customer, number available, care number customer"
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
36,"emergency, time, emergency time, waste, book time, book, service emergency, never, waste time, available"
21,"login, log, otp, verification, unable login, password, unable, number, able login, mobile"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
33,"fraud, fraud app, fraud company, company, app, coupon, charge, app fraud, customer, charge fraud"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
35,"km, charge, location, show, kms, distance, drop, charge km, price, drop location"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
27,"customer, issue, support, mail, reply, raise, customer service, ticket, refund, customer support"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
21,"login, log, otp, verification, unable login, password, unable, number, able login, mobile"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
15,"customer, care, customer care, support, poor, poor customer, customer support, service, customer service, customer care service"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
-1,Un-clustered
29,"book, app, app ever, auto, get book, ever, try book, book app, rid, try"
43,"location, drop, drop location, ask drop location, ask drop, location cancel, drop location cancel, cancel, ask, call"
24,"cancel, rid, cancel rid, drivers, drivers cancel, keep cancel, drivers cancel rid, drivers keep, keep, drivers keep cancel"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
-1,Un-clustered
-1,Un-clustered
